[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1900, 1930, 2000, 2000, 2000, 2000, 2030, 2030, 2200, 2200, 2230]
[1900, 1930, 1900, 2000]
[2000, 1900, 1930, 1900]
